 ,Area,Mean,Min,Max,Circ.,AR,Round,Solidity
1071,354,255,255,255,0.957,1.205,0.830,0.957
1072,203,255,255,255,0.866,1.330,0.752,0.923
1073,149,255,255,255,0.606,1.415,0.707,0.797
1074,179,255,255,255,0.562,1.292,0.774,0.799
1075,190,255,255,255,0.865,1.418,0.705,0.905
1076,302,255,255,255,0.905,1.200,0.834,0.936
1077,292,255,255,255,0.838,1.120,0.893,0.915
1078,419,255,255,255,0.901,1.229,0.813,0.942
1079,338,255,255,255,0.703,1.261,0.793,0.894
1080,183,255,255,255,0.687,1.236,0.809,0.824
1081,440,255,255,255,0.893,1.185,0.844,0.943
1082,339,255,255,255,0.910,1.249,0.801,0.934
1083,490,255,255,255,0.785,1.270,0.788,0.920
1084,199,255,255,255,0.823,1.407,0.711,0.892
1085,252,255,255,255,0.858,1.300,0.769,0.920
1086,275,255,255,255,0.764,1.025,0.976,0.879
1087,190,255,255,255,0.865,1.128,0.886,0.920
1088,351,255,255,255,0.869,1.243,0.804,0.936
1089,176,255,255,255,0.908,1.203,0.831,0.900
1090,192,255,255,255,0.713,1.817,0.550,0.899
1091,209,255,255,255,0.754,1.207,0.828,0.873
1092,166,255,255,255,0.592,1.444,0.693,0.876
1093,299,255,255,255,0.707,1.042,0.960,0.872
1094,386,255,255,255,0.925,1.082,0.924,0.943
1095,268,255,255,255,0.734,1.112,0.899,0.892
1096,222,255,255,255,0.831,1.316,0.760,0.899
1097,401,255,255,255,0.582,2.447,0.409,0.844
1098,170,255,255,255,0.544,1.603,0.624,0.833
1099,447,255,255,255,0.941,1.107,0.904,0.954
1100,458,255,255,255,0.768,1.448,0.691,0.904
1101,436,255,255,255,0.516,2.409,0.415,0.826
1102,197,255,255,255,0.737,1.217,0.822,0.887
1103,165,255,255,255,0.786,1.382,0.724,0.878
1104,426,255,255,255,0.903,1.325,0.755,0.944
1105,240,255,255,255,0.873,1.365,0.732,0.913
1106,365,255,255,255,0.696,1.204,0.831,0.883
1107,204,255,255,255,0.789,1.234,0.810,0.887
1108,217,255,255,255,0.799,1.428,0.700,0.900
1109,399,255,255,255,0.828,1.154,0.866,0.925
1110,210,255,255,255,0.589,1.219,0.820,0.847
1111,478,255,255,255,0.817,1.451,0.689,0.932
1112,228,255,255,255,0.924,1.199,0.834,0.936
1113,413,255,255,255,0.889,1.189,0.841,0.943
1114,216,255,255,255,0.849,1.088,0.919,0.883
1115,299,255,255,255,0.886,1.262,0.792,0.936
1116,206,255,255,255,0.909,1.333,0.750,0.918
1117,389,255,255,255,0.911,1.214,0.824,0.941
1118,467,255,255,255,0.934,1.181,0.847,0.955
1119,267,255,255,255,0.884,1.110,0.901,0.919
1120,456,255,255,255,0.769,1.231,0.812,0.815
1121,209,255,255,255,0.769,1.453,0.688,0.893
1122,192,255,255,255,0.679,1.422,0.703,0.875
1123,37,255,255,255,0.656,1.236,0.809,0.804
1124,469,255,255,255,0.938,1.042,0.960,0.951
1125,219,255,255,255,0.769,1.238,0.807,0.873
1126,329,255,255,255,0.796,1.427,0.701,0.916
1127,378,255,255,255,0.906,1.120,0.893,0.946
1128,150,255,255,255,0.623,1.505,0.664,0.829
1129,272,255,255,255,0.743,1.344,0.744,0.896
1130,186,255,255,255,0.772,1.252,0.799,0.879
1131,147,255,255,255,0.592,1.104,0.906,0.812
1132,484,255,255,255,0.596,2.022,0.494,0.840
1133,236,255,255,255,0.763,1.168,0.856,0.881
1134,453,255,255,255,0.618,2.091,0.478,0.848
1135,296,255,255,255,0.828,1.223,0.818,0.925
1136,284,255,255,255,0.844,1.128,0.886,0.925
1137,186,255,255,255,0.569,1.089,0.919,0.834
1138,278,255,255,255,0.903,1.178,0.849,0.931
1139,475,255,255,255,0.697,1.262,0.792,0.901
1140,266,255,255,255,0.848,1.053,0.950,0.924
1141,206,255,255,255,0.882,1.171,0.854,0.894
1142,495,255,255,255,0.897,1.321,0.757,0.952
1143,288,255,255,255,0.865,1.171,0.854,0.922
1144,258,255,255,255,0.606,1.128,0.887,0.849
1145,195,255,255,255,0.748,1.364,0.733,0.880
1146,186,255,255,255,0.725,1.795,0.557,0.859
1147,317,255,255,255,0.817,1.162,0.861,0.919
1148,204,255,255,255,0.702,1.234,0.811,0.864
1149,495,255,255,255,0.897,1.030,0.971,0.942
1150,181,255,255,255,0.521,1.980,0.505,0.813
1151,291,255,255,255,0.894,1.318,0.758,0.934
1152,210,255,255,255,0.660,1.162,0.860,0.835
1153,267,255,255,255,0.641,1.321,0.757,0.844
1154,281,255,255,255,0.910,1.228,0.814,0.946
1155,210,255,255,255,0.764,1.175,0.851,0.901
1156,443,255,255,255,0.913,1.189,0.841,0.944
1157,168,255,255,255,0.663,1.343,0.745,0.824
1158,468,255,255,255,0.931,1.136,0.880,0.948
1159,436,255,255,255,0.872,1.223,0.818,0.934
1160,216,255,255,255,0.835,1.369,0.730,0.906
1161,286,255,255,255,0.800,1.239,0.807,0.901
1162,221,255,255,255,0.862,1.321,0.757,0.908
1163,394,255,255,255,0.763,1.352,0.740,0.890
1164,471,255,255,255,0.902,1.143,0.875,0.947
1165,252,255,255,255,0.557,1.339,0.747,0.834
1166,220,255,255,255,0.601,1.427,0.701,0.747
1167,226,255,255,255,0.800,1.367,0.732,0.904
1168,160,255,255,255,0.577,1.230,0.813,0.847
1169,184,255,255,255,0.788,1.398,0.715,0.874
1170,156,255,255,255,0.616,1.431,0.699,0.780
1171,253,255,255,255,0.801,1.258,0.795,0.889
1172,468,255,255,255,0.917,1.163,0.860,0.948
1173,216,255,255,255,0.622,1.899,0.526,0.824
1174,234,255,255,255,0.905,1.149,0.870,0.925
1175,339,255,255,255,0.684,1.950,0.513,0.899
1176,168,255,255,255,0.532,1.479,0.676,0.798
1177,491,255,255,255,0.940,1.089,0.918,0.958
1178,279,255,255,255,0.516,1.223,0.818,0.816
1179,457,255,255,255,0.515,2.353,0.425,0.783
1180,407,255,255,255,0.775,1.507,0.664,0.911
1181,205,255,255,255,0.719,1.923,0.520,0.858
1182,76,255,255,255,0.624,1.279,0.782,0.784
1183,224,255,255,255,0.822,1.466,0.682,0.912
1184,197,255,255,255,0.775,1.467,0.682,0.879
1185,198,255,255,255,0.701,1.658,0.603,0.843
1186,211,255,255,255,0.761,1.503,0.665,0.902
1187,241,255,255,255,0.921,1.150,0.870,0.932
1188,310,255,255,255,0.714,1.089,0.919,0.752
1189,374,255,255,255,0.862,1.339,0.747,0.932
1190,237,255,255,255,0.952,1.203,0.831,0.942
1191,196,255,255,255,0.510,1.415,0.706,0.797
1192,54,255,255,255,0.697,1.605,0.623,0.800
1193,488,255,255,255,0.929,1.137,0.880,0.951
1194,326,255,255,255,0.848,1.243,0.804,0.925
1195,290,255,255,255,0.932,1.089,0.918,0.946
1196,306,255,255,255,0.856,1.026,0.975,0.912
1197,165,255,255,255,0.620,1.186,0.843,0.846
1198,237,255,255,255,0.924,1.101,0.909,0.931
1199,217,255,255,255,0.846,1.137,0.880,0.914
1200,465,255,255,255,0.555,2.535,0.394,0.839
1201,166,255,255,255,0.606,1.382,0.724,0.810
1202,175,255,255,255,0.823,1.344,0.744,0.850
1203,167,255,255,255,0.778,1.191,0.840,0.835
1204,332,255,255,255,0.803,1.263,0.792,0.908
1205,219,255,255,255,0.754,1.129,0.886,0.873
1206,261,255,255,255,0.568,1.362,0.734,0.859
1207,292,255,255,255,0.832,1.248,0.801,0.903
1208,222,255,255,255,0.855,1.201,0.832,0.914
1209,257,255,255,255,0.758,1.229,0.813,0.888
1210,402,255,255,255,0.892,1.217,0.822,0.933
1211,169,255,255,255,0.777,1.485,0.673,0.816
1212,490,255,255,255,0.919,1.061,0.942,0.949
1213,435,255,255,255,0.902,1.220,0.820,0.944
1214,499,255,255,255,0.936,1.134,0.882,0.956
1215,222,255,255,255,0.795,1.460,0.685,0.899
1216,214,255,255,255,0.690,1.570,0.637,0.882
1217,169,255,255,255,0.640,1.153,0.867,0.816
1218,217,255,255,255,0.790,1.071,0.934,0.906
1219,243,255,255,255,0.784,1.018,0.983,0.897
1220,278,255,255,255,0.946,1.075,0.930,0.944
1221,436,255,255,255,0.616,1.900,0.526,0.828
1222,385,255,255,255,0.902,1.228,0.814,0.936
1223,279,255,255,255,0.867,1.234,0.811,0.918
1224,219,255,255,255,0.827,1.324,0.755,0.901
1225,488,255,255,255,0.553,2.263,0.442,0.821
1226,206,255,255,255,0.695,1.614,0.620,0.875
1227,269,255,255,255,0.814,1.200,0.833,0.894
1228,288,255,255,255,0.919,1.111,0.900,0.935
1229,215,255,255,255,0.889,1.302,0.768,0.931
1230,477,255,255,255,0.935,1.081,0.925,0.951
1231,258,255,255,255,0.885,1.356,0.737,0.935
1232,216,255,255,255,0.684,1.042,0.960,0.873
1233,278,255,255,255,0.928,1.216,0.822,0.947
1234,235,255,255,255,0.880,1.221,0.819,0.922
1235,499,255,255,255,0.944,1.044,0.958,0.953
1236,380,255,255,255,0.876,1.161,0.861,0.926
1237,463,255,255,255,0.527,2.367,0.422,0.804
1238,251,255,255,255,0.854,1.122,0.891,0.913
1239,179,255,255,255,0.646,1.498,0.667,0.838
1240,309,255,255,255,0.858,1.142,0.876,0.914
1241,219,255,255,255,0.830,1.460,0.685,0.905
1242,449,255,255,255,0.663,1.747,0.573,0.851
1243,248,255,255,255,0.779,1.461,0.684,0.892
1244,301,255,255,255,0.902,1.145,0.873,0.929
1245,276,255,255,255,0.947,1.094,0.914,0.947
1246,258,255,255,255,0.910,1.142,0.876,0.942
1247,272,255,255,255,0.884,1.264,0.791,0.938
1248,234,255,255,255,0.828,1.516,0.659,0.916
1249,257,255,255,255,0.702,1.249,0.800,0.852
1250,232,255,255,255,0.837,1.217,0.822,0.906
1251,408,255,255,255,0.920,1.147,0.872,0.943
1252,213,255,255,255,0.700,1.299,0.770,0.880
1253,259,255,255,255,0.784,1.343,0.745,0.890
1254,394,255,255,255,0.900,1.257,0.795,0.940
1255,245,255,255,255,0.734,1.174,0.852,0.906
1256,251,255,255,255,0.906,1.087,0.920,0.916
1257,161,255,255,255,0.704,1.371,0.729,0.832
1258,256,255,255,255,0.798,1.349,0.741,0.881
1259,276,255,255,255,0.725,1.254,0.798,0.865
1260,372,255,255,255,0.891,1.268,0.788,0.936
1261,251,255,255,255,0.746,1.787,0.559,0.884
1262,363,255,255,255,0.905,1.168,0.857,0.945
1263,261,255,255,255,0.703,1.226,0.816,0.870
1264,108,255,255,255,0.643,1.666,0.600,0.675
1265,400,255,255,255,0.868,1.328,0.753,0.935
1266,367,255,255,255,0.923,1.167,0.857,0.935
1267,448,255,255,255,0.896,1.310,0.763,0.945
1268,451,255,255,255,0.884,1.172,0.853,0.940
1269,233,255,255,255,0.883,1.485,0.673,0.916
1270,235,255,255,255,0.764,1.064,0.940,0.887
1271,262,255,255,255,0.858,1.273,0.785,0.932
1272,290,255,255,255,0.942,1.148,0.871,0.942
1273,269,255,255,255,0.632,1.122,0.891,0.845
1274,407,255,255,255,0.884,1.239,0.807,0.939
1275,262,255,255,255,0.600,1.075,0.930,0.872
1276,257,255,255,255,0.868,1.102,0.907,0.899
1277,485,255,255,255,0.603,2.032,0.492,0.805
1278,243,255,255,255,0.884,1.076,0.929,0.912
1279,442,255,255,255,0.931,1.062,0.942,0.951
1280,412,255,255,255,0.950,1.209,0.827,0.954
1281,251,255,255,255,0.794,1.135,0.881,0.908
1282,445,255,255,255,0.896,1.220,0.820,0.945
1283,265,255,255,255,0.823,1.315,0.761,0.927
1284,251,255,255,255,0.692,1.242,0.805,0.893
1285,262,255,255,255,0.787,1.024,0.976,0.896
1286,273,255,255,255,0.861,1.393,0.718,0.937
1287,400,255,255,255,0.830,1.744,0.573,0.937
1288,250,255,255,255,0.806,1.198,0.835,0.888
1289,253,255,255,255,0.936,1.067,0.938,0.949
1290,212,255,255,255,0.589,1.372,0.729,0.806
1291,251,255,255,255,0.831,1.163,0.860,0.905
1292,282,255,255,255,0.869,1.025,0.975,0.914
1293,394,255,255,255,0.923,1.038,0.964,0.940
1294,471,255,255,255,0.929,1.121,0.892,0.951
1295,455,255,255,255,0.924,1.087,0.920,0.949
1296,451,255,255,255,0.889,1.105,0.905,0.946
1297,336,255,255,255,0.893,1.245,0.804,0.935
1298,258,255,255,255,0.729,1.920,0.521,0.890
1299,493,255,255,255,0.516,2.039,0.491,0.814
1300,315,255,255,255,0.897,1.078,0.928,0.928
1301,439,255,255,255,0.930,1.138,0.879,0.951
1302,125,255,255,255,0.575,1.557,0.642,0.633
1303,99,255,255,255,0.516,1.503,0.665,0.544
1304,393,255,255,255,0.739,1.460,0.685,0.904
1305,242,255,255,255,0.679,1.260,0.794,0.871
1306,474,255,255,255,0.934,1.147,0.872,0.954
1307,440,255,255,255,0.918,1.189,0.841,0.948
1308,328,255,255,255,0.708,1.121,0.892,0.778
1309,286,255,255,255,0.912,1.190,0.841,0.930
1310,331,255,255,255,0.833,1.334,0.750,0.927
1311,236,255,255,255,0.755,1.240,0.806,0.901
1312,280,255,255,255,0.886,1.275,0.784,0.918
1313,470,255,255,255,0.921,1.245,0.803,0.948
1314,346,255,255,255,0.877,1.356,0.737,0.935
1315,491,255,255,255,0.916,1.194,0.838,0.956
1316,258,255,255,255,0.838,1.336,0.749,0.908
1317,206,255,255,255,0.659,1.282,0.780,0.836
1318,235,255,255,255,0.515,1.126,0.888,0.778
1319,250,255,255,255,0.867,1.146,0.873,0.917
1320,345,255,255,255,0.874,1.223,0.817,0.922
1321,248,255,255,255,0.806,1.219,0.820,0.919
1322,222,255,255,255,0.938,1.151,0.869,0.935
1323,296,255,255,255,0.871,1.046,0.956,0.931
1324,274,255,255,255,0.830,1.168,0.856,0.903
1325,279,255,255,255,0.851,1.247,0.802,0.915
1326,256,255,255,255,0.825,1.121,0.892,0.918
1327,443,255,255,255,0.863,1.208,0.828,0.929
1328,296,255,255,255,0.913,1.092,0.916,0.926
1329,234,255,255,255,0.920,1.190,0.841,0.932
1330,252,255,255,255,0.841,1.122,0.892,0.911
1331,424,255,255,255,0.760,1.331,0.751,0.903
1332,241,255,255,255,0.928,1.051,0.952,0.936
1333,306,255,255,255,0.783,1.299,0.770,0.911
1334,322,255,255,255,0.850,1.206,0.830,0.919
1335,236,255,255,255,0.755,1.099,0.910,0.871
1336,290,255,255,255,0.806,1.115,0.897,0.903
1337,249,255,255,255,0.864,1.102,0.907,0.921
1338,436,255,255,255,0.735,1.907,0.524,0.875
1339,226,255,255,255,0.598,1.206,0.829,0.822
1340,239,255,255,255,0.921,1.270,0.787,0.935
1341,280,255,255,255,0.503,1.105,0.905,0.773
1342,229,255,255,255,0.701,1.148,0.871,0.877
1343,249,255,255,255,0.774,1.151,0.869,0.905
1344,244,255,255,255,0.766,1.270,0.788,0.882
1345,338,255,255,255,0.892,1.332,0.751,0.940
1346,473,255,255,255,0.919,1.152,0.868,0.949
1347,268,255,255,255,0.697,1.331,0.752,0.898
1348,294,255,255,255,0.783,1.299,0.770,0.878
1349,329,255,255,255,0.788,1.251,0.799,0.922
1350,486,255,255,255,0.906,1.144,0.874,0.945
1351,248,255,255,255,0.860,1.195,0.837,0.919
1352,365,255,255,255,0.938,1.117,0.895,0.954
1353,327,255,255,255,0.893,1.197,0.836,0.924
1354,265,255,255,255,0.902,1.207,0.829,0.930
1355,288,255,255,255,0.856,1.139,0.878,0.922
1356,142,255,255,255,0.595,1.343,0.745,0.835
1357,341,255,255,255,0.569,1.404,0.712,0.837
1358,232,255,255,255,0.635,1.227,0.815,0.853
1359,472,255,255,255,0.760,1.316,0.760,0.925
1360,293,255,255,255,0.841,1.321,0.757,0.917
1361,240,255,255,255,0.804,1.302,0.768,0.882
1362,471,255,255,255,0.929,1.129,0.886,0.952
1363,448,255,255,255,0.910,1.233,0.811,0.945
1364,303,255,255,255,0.908,1.230,0.813,0.938
1365,443,255,255,255,0.907,1.227,0.815,0.941
1366,292,255,255,255,0.853,1.333,0.750,0.918
1367,357,255,255,255,0.884,1.164,0.859,0.937
1368,266,255,255,255,0.905,1.072,0.933,0.927
1369,249,255,255,255,0.864,1.174,0.852,0.909
1370,483,255,255,255,0.906,1.129,0.885,0.955
1371,283,255,255,255,0.754,1.323,0.756,0.903
1372,164,255,255,255,0.554,1.061,0.943,0.727
1373,277,255,255,255,0.638,1.707,0.586,0.726
1374,255,255,255,255,0.526,1.223,0.818,0.801
1375,276,255,255,255,0.848,1.453,0.688,0.920
1376,254,255,255,255,0.857,1.217,0.822,0.907
1377,435,255,255,255,0.950,1.044,0.958,0.956
1378,251,255,255,255,0.816,1.147,0.872,0.890
1379,366,255,255,255,0.912,1.220,0.820,0.948
1380,295,255,255,255,0.924,1.160,0.862,0.939
1381,395,255,255,255,0.857,1.174,0.852,0.925
1382,490,255,255,255,0.927,1.157,0.864,0.950
1383,417,255,255,255,0.845,1.243,0.805,0.942
1384,283,255,255,255,0.913,1.072,0.933,0.928
1385,96,255,255,255,0.557,1.752,0.571,0.774
1386,258,255,255,255,0.832,1.369,0.730,0.910
1387,443,255,255,255,0.719,1.650,0.606,0.908
1388,376,255,255,255,0.892,1.209,0.827,0.942
1389,268,255,255,255,0.820,1.241,0.806,0.898
1390,492,255,255,255,0.905,1.218,0.821,0.944
1391,289,255,255,255,0.905,1.166,0.858,0.941
1392,281,255,255,255,0.896,1.049,0.954,0.929
1393,426,255,255,255,0.911,1.159,0.863,0.941
1394,361,255,255,255,0.885,1.384,0.723,0.940
1395,271,255,255,255,0.791,1.720,0.581,0.906
1396,253,255,255,255,0.752,1.127,0.887,0.878
1397,436,255,255,255,0.558,1.452,0.689,0.636
1398,373,255,255,255,0.810,1.073,0.932,0.900
1399,328,255,255,255,0.648,1.219,0.820,0.863
1400,288,255,255,255,0.747,1.402,0.713,0.910
1401,406,255,255,255,0.873,1.052,0.951,0.922
1402,291,255,255,255,0.841,1.330,0.752,0.921
1403,377,255,255,255,0.909,1.114,0.897,0.945
1404,433,255,255,255,0.819,1.439,0.695,0.923
1405,309,255,255,255,0.858,1.129,0.885,0.910
1406,255,255,255,255,0.642,1.178,0.849,0.842
1407,291,255,255,255,0.745,1.060,0.943,0.893
1408,387,255,255,255,0.942,1.065,0.939,0.947
1409,284,255,255,255,0.923,1.145,0.873,0.939
1410,416,255,255,255,0.822,1.270,0.788,0.927
1411,223,255,255,255,0.571,1.367,0.731,0.831
1412,475,255,255,255,0.917,1.189,0.841,0.947
1413,408,255,255,255,0.846,1.250,0.800,0.927
1414,275,255,255,255,0.861,1.106,0.905,0.923
1415,286,255,255,255,0.882,1.110,0.901,0.921
1416,480,255,255,255,0.919,1.126,0.888,0.953
1417,307,255,255,255,0.760,1.155,0.866,0.887
1418,489,255,255,255,0.769,1.456,0.687,0.905
1419,311,255,255,255,0.835,1.207,0.829,0.920
1420,389,255,255,255,0.902,1.219,0.820,0.942
1421,306,255,255,255,0.802,1.317,0.759,0.901
1422,448,255,255,255,0.812,1.304,0.767,0.901
1423,311,255,255,255,0.809,1.201,0.833,0.900
1424,241,255,255,255,0.612,1.181,0.847,0.835
1425,488,255,255,255,0.584,2.044,0.489,0.851
1426,268,255,255,255,0.848,1.170,0.854,0.918
1427,253,255,255,255,0.795,1.023,0.978,0.885
1428,183,255,255,255,0.523,1.267,0.789,0.792
1429,445,255,255,255,0.830,1.386,0.721,0.918
1430,280,255,255,255,0.772,1.480,0.676,0.878
1431,311,255,255,255,0.790,1.043,0.959,0.895
1432,248,255,255,255,0.821,1.407,0.711,0.910
1433,316,255,255,255,0.884,1.245,0.803,0.931
1434,360,255,255,255,0.649,1.205,0.830,0.885
1435,343,255,255,255,0.569,1.103,0.907,0.871
1436,310,255,255,255,0.812,1.182,0.846,0.914
1437,245,255,255,255,0.509,1.243,0.805,0.813
1438,328,255,255,255,0.825,1.358,0.736,0.911
1439,275,255,255,255,0.894,1.075,0.930,0.935
1440,313,255,255,255,0.840,1.056,0.947,0.936
1441,364,255,255,255,0.866,1.107,0.903,0.917
1442,494,255,255,255,0.861,1.249,0.801,0.924
1443,231,255,255,255,0.947,1.134,0.882,0.939
1444,175,255,255,255,0.804,1.247,0.802,0.824
1445,268,255,255,255,0.912,1.163,0.860,0.924
1446,263,255,255,255,0.632,1.141,0.876,0.828
1447,248,255,255,255,0.732,1.051,0.951,0.866
1448,324,255,255,255,0.789,1.131,0.884,0.895
1449,286,255,255,255,0.835,1.335,0.749,0.912
1450,490,255,255,255,0.888,1.219,0.821,0.942
1451,481,255,255,255,0.890,1.242,0.805,0.945
1452,279,255,255,255,0.756,1.126,0.888,0.889
1453,366,255,255,255,0.857,1.142,0.875,0.932
1454,297,255,255,255,0.858,1.192,0.839,0.920
1455,241,255,255,255,0.686,1.357,0.737,0.856
1456,400,255,255,255,0.837,1.203,0.831,0.929
1457,224,255,255,255,0.927,1.130,0.885,0.935
1458,499,255,255,255,0.925,1.132,0.883,0.947
1459,307,255,255,255,0.785,1.301,0.768,0.899
1460,242,255,255,255,0.870,1.579,0.633,0.940
1461,216,255,255,255,0.867,1.568,0.638,0.927
1462,202,255,255,255,0.880,1.177,0.849,0.884
1463,303,255,255,255,0.819,1.089,0.918,0.906
1464,252,255,255,255,0.757,1.180,0.847,0.898
1465,286,255,255,255,0.732,1.116,0.896,0.888
1466,258,255,255,255,0.781,1.291,0.775,0.878
1467,479,255,255,255,0.917,1.241,0.806,0.954
1468,305,255,255,255,0.884,1.040,0.962,0.936
1469,247,255,255,255,0.891,1.063,0.941,0.911
1470,260,255,255,255,0.799,1.735,0.576,0.929
1471,322,255,255,255,0.888,1.125,0.889,0.920
1472,408,255,255,255,0.872,1.185,0.844,0.927
1473,495,255,255,255,0.851,1.260,0.794,0.935
1474,308,255,255,255,0.884,1.221,0.819,0.924
1475,285,255,255,255,0.505,1.232,0.812,0.851
1476,384,255,255,255,0.823,1.272,0.786,0.916
1477,223,255,255,255,0.984,1.105,0.905,0.949
1478,340,255,255,255,0.853,1.287,0.777,0.930
1479,358,255,255,255,0.731,1.393,0.718,0.780
1480,331,255,255,255,0.895,1.228,0.814,0.925
1481,283,255,255,255,0.848,1.243,0.804,0.919
1482,250,255,255,255,0.874,1.285,0.778,0.919
1483,263,255,255,255,0.796,1.682,0.595,0.907
1484,254,255,255,255,0.924,1.163,0.860,0.929
